Přírodní isotopické složení: 100% 197Au,,,,,,,,,,,,,,,,,,,,,,
M=,196.966569,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Id,Reakce,Prah (keV),Isotop,Poločas (d),Poločas (s),Chyba T1/2 (d),Chyba T1/2 (s),Lambda,Energie (keV),Chyba energie (keV),Intenzita (%),Chyba intenzity (%),S (plocha peaku),Chyba plochy (%),Abs. Chyba plochy,Efektivita,Nr,Rr,Chyba Rr,A,Rr/Chyba Rr,Column 1/Chyba Rr
114,(n>p+4n)/(n>T+2n),28306.45,193Pt*m,4.33,374112,0,0,1.85277986421164E-06,1.642,0.002,0.0081,,,,,,,,,,,
112,(n>p+4n)/(n>T+2n),28306.45,193Pt*m,4.33,374112,0,0,1.85277986421164E-06,12.634,0.008,0.658,,,,,,,,,,,
37,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,19.92,0.01,0.0017,0,,,,,,,,,,
111,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,20.03,0.08,,,,,,,,,,,,
110,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,28.871,0.009,0.0013,0.00008,,,,,,,,,,
35,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,30.71,0.01,0.21,0,,,,,,,,,,
40,(n>3n),14789.5,195Au,186.09,16078176,0,0,4.3111058154852E-08,30.898,0.004,0.75,0.03,,,,,,,,,,
105,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,30.898,0.004,2.28,0.15,,,,,,,,,,
4,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,50.5,,,,,,,,,,,,,
36,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,50.57,0.02,0.009,0,,,,,,,,,,
47,(n>3n),14789.5,195Au*m,0.0003530093,30.5,0,0,0.0227261371,56.8,0.03,0.0296,0.001,,,,,,,,,,
45,(n>3n),14789.5,195Au*m,0.0003530093,30.5,0,0,0.0227261371,61.46,0.03,0.167,0.008,,,,,,,,,,
98,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,73.62,0.03,0.105,0.011,,,,,,,,,,
100,(n>p),0,197Pt,0.8288125,71609.4,0,0,9.67955576446591E-06,77.351,0.002,17,1.6,,,,,,,,,,
34,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,84.66,0.02,0.293,0.01,,,,,,,,,,
5,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,97.1949,0.0017,69.3,2.3,,,,,,,,,,
38,(n>3n),14789.5,195Au,186.09,16078176,0,0,4.3111058154852E-08,98.85,0.05,10.9,0.5,,,,,,,,,,
103,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,98.85,0.05,11.4,0.6,,,,,,,,,,
77,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,110.28,0.05,0.7,0.3,,,,,,,,,,
126,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,111.4,0.2,8.9,0.4,,,,,,,,,,
76,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,114.155,0.013,0.73,0.14,,,,,,,,,,
6,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,115.2,1.5,0.0385,0.0008,,,,,,,,,,
79,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,117.99,0.02,0.51,0.08,,,,,,,,,,
93,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,119.64,0.03,0.17,0.04,,,,,,,,,,
106,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,129.5,0.2,0.084,0.005,,,,,,,,,,
39,(n>3n),14789.5,195Au,186.09,16078176,0,0,4.3111058154852E-08,129.7,0.05,0.818,0.022,,,,,,,,,,
104,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,129.7,0.5,2.83,0.15,,,,,,,,,,
113,(n>p+4n)/(n>T+2n),28306.45,193Pt*m,4.33,374112,0,0,1.85277986421164E-06,135.5,0.03,0.112,,,,,,,,,,,
31,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,137.69,0.03,1.3,0,,,,,,,,,,
109,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,140.385,0.009,0.03,0.0015,,,,,,,,,,
26,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,147.81,0.02,43,0,,,,,,,,,,
86,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,155.68,0.04,0.32,0.08,,,,,,,,,,
28,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,168.37,0.02,7.6,0,,,,,,,,,,
72,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,173.52,0.05,2.7,0,,,,,,,,,,
33,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,174.91,0.02,0.408,0.009,,,,,,,,,,
7,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,180.31,0.05,50,3,,,,,,,,,,
69,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,186.17,0.03,9.4,0.5,,,,,,,,,,
74,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,187.83,0.04,0.8,0.3,,,,,,,,,,
27,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,188.27,0.03,37.4,0,,,,,,,,,,
101,(n>p),0,197Pt,0.8288125,71609.4,0,0,9.67955576446591E-06,191.437,0.01,3.7,0,,,,,,,,,,
42,(n>3n),14789.5,195Au,186.09,16078176,0,0,4.3111058154852E-08,199.533,0.002,0.0086,0.0007,,,,,,,,,,
44,(n>3n),14789.5,195Au*m,0.0003530093,30.5,0,0,0.0227261371,200.38,0.04,1.64,0.06,,,,,,,,,,
8,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,204.1,0.06,40.8,2.3,,,,,,,,,,
41,(n>3n),14789.5,195Au,186.09,16078176,0,0,4.3111058154852E-08,211.407,0.002,0.0109,0.0011,,,,,,,,,,
108,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,211.407,0.002,0.0389,0.0019,,,,,,,,,,
9,(n>g),0,198Au*m,2.27,196128,0,0,3.53415718591912E-06,214.841,0.003,77,,,,,,,,,,,
80,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,230.5,0.7,0.5,0.05,,,,,,,,,,
81,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,232.18,0.06,0.5,0.05,,,,,,,,,,
107,(n>T)/(n>p+2n),5249.919,195Pt*m,4.02,347328,0,0,1.99565592339214E-06,239.261,0.005,0.054,0.003,,,,,,,,,,
89,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,251.4,0.5,0.24,0.11,,,,,,,,,,
70,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,255.57,0.04,6.2,0.5,,,,,,,,,,
92,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,259.05,0.06,0.19,0.08,,,,,,,,,,
43,(n>3n),14789.5,195Au*m,0.0003530093,30.5,0,0,0.0227261371,261.75,0.04,68,0,,,,,,,,,,
32,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,264,0.5,1.3,0,,,,,,,,,,
71,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,268.22,0.05,3.6,0.3,,,,,,,,,,
102,(n>p),0,197Pt,0.8288125,71609.4,0,0,9.67955576446591E-06,268.78,0.05,0.231,0.022,,,,,,,,,,
75,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,269.84,0.05,0.78,0.16,,,,,,,,,,
94,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,281.76,0.1,0.146,0.024,,,,,,,,,,
29,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,285.49,0.07,4.3,0,,,,,,,,,,
49,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,293.545,0.013,10.4,0.6,,,,,,,,,,
116,(n>a),0,194Ir,0.8033333333,69408,0,0,9.98656034693328E-06,293.545,0.013,2.52,9,,,,,,,,,,
88,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,303.41,0.07,0.25,0.07,,,,,,,,,,
30,(n>2n),8113.71,196Au*m2,0.4,34560,0,0,2.0056342030091E-05,316.19,0.05,2.89,0,,,,,,,,,,
90,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,317.73,0.07,0.22,0.05,,,,,,,,,,
46,(n>3n),14789.5,195Au*m,0.0003530093,30.5,0,0,0.0227261371,318.6,0.1,0.0422,0.002,,,,,,,,,,
128,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,324,5,2,,,,,,,,,,,
87,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,324.89,0.05,0.32,0.06,,,,,,,,,,
15,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,326.349,0.004,0.05,0.011,,,,,,,,,,
48,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,328.455,0.011,61,3,,,,,,,,,,
115,(n>a),0,194Ir,0.8033333333,69408,0,0,9.98656034693328E-06,328.455,0.011,13.1,4,,,,,,,,,,
119,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,328.455,0.011,93,5,,,,,,,,,,
11,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,332.983,0.024,22.9,0.5,,,,,,,,,,
122,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,338.8,0.2,55,3,,,,,,,,,,
10,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,355.684,0.002,87,0,,,,,,,,,,
61,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,364.867,0.014,1.51,0.09,,,,,,,,,,
82,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,377.1,0.3,0.47,0.06,,,,,,,,,,
85,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,387.6,0.9,0.35,0.04,,,,,,,,,,
123,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,391,0.002,35,2,,,,,,,,,,
17,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,393.346,0.007,0.0101,0.0005,,,,,,,,,,
99,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,401.3,0.3,0.105,0.024,,,,,,,,,,
96,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,408.4,0.2,0.122,0.024,,,,,,,,,,
1,(n>g),0,198Au,2.69517,232862.688,0,0,2.97663479930261E-06,411.80205,0.00017,96,0,,,,,,,,,,
95,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,424.76,0.12,0.14,0.03,,,,,,,,,,
12,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,426,0.1,7,0,,,,,,,,,,
19,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,431.982,0.024,0.0067,0.0006,,,,,,,,,,
83,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,437.41,0.08,0.46,0.08,,,,,,,,,,
73,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,439.04,0.08,1.78,0.14,,,,,,,,,,
84,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,476.98,0.09,0.43,0.08,,,,,,,,,,
97,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,478.4,1.5,0.11,0.03,,,,,,,,,,
65,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,482.833,0.022,1.13,0.06,,,,,,,,,,
118,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,482.833,0.022,97,5,,,,,,,,,,
91,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,489.61,0.12,0.22,0.04,,,,,,,,,,
78,(n>5n),30174.08,193Au,0.7354166667,63540,0,0,1.09088319257152E-05,491.28,0.12,0.65,0.11,,,,,,,,,,
13,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,521.175,0.005,0.389,0.009,,,,,,,,,,
60,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,528.76,0.1,1.65,0.18,,,,,,,,,,
124,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,562.5,0.1,35,2,,,,,,,,,,
125,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,562.64,0.08,35,2,,,,,,,,,,
18,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,570.203,0.018,0.0069,0.0005,,,,,,,,,,
120,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,600.5,0.1,62,3,,,,,,,,,,
58,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,621.974,0.019,1.71,0.18,,,,,,,,,,
53,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,645.157,0.016,2.14,0.11,,,,,,,,,,
117,(n>a),0,194Ir,0.8033333333,69408,0,0,9.98656034693328E-06,645.157,0.016,1.18,3,,,,,,,,,,
21,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,659.389,0.012,0.0037,0.0003,,,,,,,,,,
22,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,672.9,0.007,0.0027,0.0003,,,,,,,,,,
2,(n>g),0,198Au,2.69517,232862.688,0,0,2.97663479930261E-06,675.8836,0.0007,0.804,0.003,,,,,,,,,,
121,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,687.7,0.1,59,3,,,,,,,,,,
20,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,688.76,0.1,0.0061,0.0017,,,,,,,,,,
16,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,758.358,0.01,0.0444,0.0017,,,,,,,,,,
66,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,938.7,0.2,1.1,0.06,,,,,,,,,,
52,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,948.29,0.04,2.2,0.12,,,,,,,,,,
23,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,1005.894,0.02,0.0027,0.0003,,,,,,,,,,
127,(n>a),0,194Ir*m2,171,14774400,0,0,4.69154199534293E-08,1011.8,0.5,3.6,0.2,,,,,,,,,,
3,(n>g),0,198Au,2.69517,232862.688,0,0,2.97663479930261E-06,1087.684,0.003,0.159,0.002,,,,,,,,,,
14,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,1091.331,0.017,0.149,0.006,,,,,,,,,,
54,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1104.05,0.03,2.01,0.12,,,,,,,,,,
63,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1150.76,0.04,1.39,0.08,,,,,,,,,,
55,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1175.36,0.04,2.01,0.12,,,,,,,,,,
67,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1218.77,0.04,1.1,0.06,,,,,,,,,,
64,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1342.15,0.05,1.22,0.09,,,,,,,,,,
25,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,1361,1,0.00044,0.00017,,,,,,,,,,
24,(n>2n),8113.71,196Au,6.183,534211.2,0,0,1.29751525344273E-06,1446.84,0.12,0.00078,0.00017,,,,,,,,,,
50,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1468.91,0.04,6.4,0.4,,,,,,,,,,
68,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1592.4,0.1,1.1,0.12,,,,,,,,,,
59,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1595.76,0.07,1.71,0.18,,,,,,,,,,
57,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1885.9,0.1,1.89,0.12,,,,,,,,,,
62,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1887,1,1.4,0.12,,,,,,,,,,
56,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,1924.2,0.6,2.01,0.12,,,,,,,,,,
51,(n>4n),23260.3,194Au,1.5841666667,136872,0,0,5.06419998655638E-06,2043.67,0.05,3.6,0.18,,,,,,,,,,
